"Review","k","REML_est","REML_se","REML_tau2","FE_est","SYNTHESIS_est","SYNTHESIS_se","Abs_diff","SYN_covers_REML","REML_sig","SYN_sig","Sig_agree","CI_width_REML","CI_width_SYN"
"CD013707_pub2",8,0.348819628001924,0.391274149497924,0.19487944120735,0.452666047186206,0.391312298310175,0.784537352339571,0.0424926703082518,TRUE,FALSE,FALSE,TRUE,1.53376648219494,3.07532991022394
"CD013715_pub2",6,1.38095918255505,0.266364938124289,2.34721288629076e-07,1.38095910259004,-0.463764023503616,0.616734165735104,1.84472320605866,FALSE,TRUE,FALSE,FALSE,1.04413137093569,2.41755350575232
"CD013719_pub2",18,0.794393452185964,0.330521395862223,1.13291748486501,0.744870139735631,-0.0500629016686549,0.670328428868637,0.844456353854619,TRUE,TRUE,FALSE,FALSE,1.29562006401973,2.6276391567917
"CD013726_pub2",9,0.0195351599696917,0.671960734227873,0,0.0195351599696917,-0.788240756837791,9.21219056854305,0.807775916807483,TRUE,FALSE,FALSE,TRUE,2.63403767622344,36.1111234661279
"CD013729_pub2",5,0.554154226070078,0.819547012506112,0,0.554154226070078,2.71700947947353,0.199388486800378,2.16285525340345,FALSE,FALSE,TRUE,FALSE,3.21256525629875,0.781588506121363
"CD013731_pub2",6,-0.188553291220788,0.620327865925613,1.41927281669061,-0.456929054602364,-0.59486746947651,1.15709340921812,0.406314178255722,TRUE,FALSE,FALSE,TRUE,2.43164055164159,4.53572281763234
"CD013745_pub2",9,0.279073733595363,0.128020521317393,0.0168437757485258,0.302479927183734,0.430351310124406,0.378686521399591,0.151277576529043,TRUE,TRUE,FALSE,FALSE,0.501831222128264,1.48442388674791
"CD013748_pub2",16,-0.462855677058222,0.155182186511397,0,-0.462855677058222,-0.619182509335348,0.206607955616716,0.156326832277127,TRUE,TRUE,TRUE,TRUE,0.608302993209032,0.809888303856427
"CD013757_pub3",6,-0.75979170335675,0.143950457383012,0,-0.75979170335675,-0.379427353272858,0.65279112949138,0.380364350083892,TRUE,TRUE,FALSE,FALSE,0.564275424057544,2.55889420646066
"CD013758_pub2",11,0.0166797366595395,0.609098842257634,0,0.0166797366595395,2.1313813454397,10.7704175794407,2.11470160878017,TRUE,FALSE,FALSE,TRUE,2.38762358770001,42.2192611083216
"CD013763_pub3",62,0.016542672913868,0.256265476889493,0,0.016542672913868,1.41534397540558,5.9437727210968,1.39880130249171,TRUE,FALSE,FALSE,TRUE,1.00454221036878,23.2991609312827
"CD013764_pub2",6,-0.118626353312472,0.108626547836182,0,-0.118626353312472,-0.0641899170168244,0.0982443823831508,0.0544364362956479,TRUE,FALSE,FALSE,TRUE,0.42580824304767,0.385110902308714
"CD013773_pub2",9,-0.0622834707121286,0.668221958331126,0,-0.0622834707121286,2.41219387539365,50.4144038833958,2.47447734610578,TRUE,FALSE,FALSE,TRUE,2.61938194401566,197.620831827024
"CD013774_pub2",5,0.0257845990777972,0.895077437886887,0,0.0257845990777972,-0.27099791505126,221.45377585498,0.296782514129057,TRUE,FALSE,FALSE,TRUE,3.50863908326537,868.082849832332
"CD013781_pub2",73,-0.427520936619339,0.108155581216365,0.192100768406678,-0.199227927442756,-0.60738183540331,0.203991338011725,0.179860898783971,TRUE,TRUE,TRUE,TRUE,0.423962087822144,0.799631351322234
"CD013789_pub2",16,-0.604981758255798,0.506049704182584,0,-0.604981758255798,2.23848040690897,14.6638315264876,2.84346216516477,TRUE,FALSE,FALSE,TRUE,1.98367838917003,57.4811633345575
"CD013810_pub2",4,-0.0301984401377387,1.00162136743186,0,-0.0301984401377387,-0.196103820844073,64.180294762627,0.165905380706334,TRUE,FALSE,FALSE,TRUE,3.9262836126244,251.582132503827
"CD013816_pub2",8,-0.0975097306855626,0.600862600544642,0,-0.0975097306855626,-0.296828889587558,2.45136913135869,0.199319158901995,TRUE,FALSE,FALSE,TRUE,2.35533811344915,9.60919042055255
"CD013821_pub2",6,-0.746027512190641,0.818646036199571,0,-0.746027512190641,-1.59603911727073,120.409957339068,0.850011605080087,TRUE,FALSE,FALSE,TRUE,3.20903349407527,471.998359529154
"CD013822_pub2",14,-0.137949398422454,0.336966516870555,0,-0.137949398422454,-0.21785116949547,0.28858450322432,0.0799017710730156,TRUE,FALSE,FALSE,TRUE,1.32088447412439,1.1312304656321
"CD013827_pub2",7,0.115772919143295,0.112810814794957,0.0141158394751629,0.112795759955301,0.132877887156915,0.123283276490474,0.0171049680136198,TRUE,FALSE,FALSE,TRUE,0.442210268129466,0.483261563634845
"CD013830_pub2",6,-0.246560593670717,0.0660617152804941,2.35414256951854e-07,-0.246560594556782,-0.314809931404287,0.355916773291806,0.0682493377335697,TRUE,TRUE,FALSE,FALSE,0.258957165413416,1.39516811429129
"CD013834_pub2",41,-0.0901281447550252,0.317161698938571,0,-0.0901281447550252,0.316318883176461,4.14111177636443,0.406447027931486,TRUE,FALSE,FALSE,TRUE,1.24325101439027,16.2328598752579
"CD013844_pub2",12,-0.495019679663321,0.474073113838513,1.85401015997828,0.0100254114006804,-0.389276211658885,0.811477517275813,0.105743468004437,TRUE,FALSE,FALSE,TRUE,1.85833245832448,3.18093341624914
"CD013853_pub2",12,0.0627624432156841,0.390590731100831,0,0.0627624432156841,0.0377256572442037,0.548968394462693,0.0250367859714803,TRUE,FALSE,FALSE,TRUE,1.5310875313056,2.15191656359531
"CD013874_pub3",20,-0.499761035180615,0.287173664482595,0.279432639283719,-0.628051966069209,-0.555252314380762,0.43623030619787,0.0554912792001466,TRUE,FALSE,FALSE,TRUE,1.12570007938855,1.70999137822541
"CD013875_pub2",3,-0.0285659571296559,0.272459176510173,0,-0.0285659571296559,-0.220720602463778,0.172310894938547,0.192154645334122,TRUE,FALSE,FALSE,TRUE,1.06802034643476,0.675446296446835
"CD014040_pub2",16,0.497895447258629,0.132374415909283,0.177469535457254,0.341242618155173,-0.0740960517128761,0.167293785342737,0.571991498971505,FALSE,TRUE,FALSE,FALSE,0.518898175313443,0.655779588218278
"CD014089",51,0,0.39605901719067,0,0,0,1e-08,0,TRUE,FALSE,FALSE,TRUE,1.55252281889208,3.91992796908011e-08
"CD014145_pub2",7,-0.764242393582071,0.535691570708236,0.693713974577693,-0.832675400763551,0.0262284656966346,2.23264081481058,0.790470859278706,TRUE,FALSE,FALSE,TRUE,2.09987237081967,8.75179117488579
"CD014300_pub2",3,-0.358950935574158,1.1555762399278,0,-0.358950935574158,-2.06931835828987,169.970286459375,1.71036742271571,TRUE,FALSE,FALSE,TRUE,4.52977562329739,666.271279804663
"CD014428_pub2",18,-0.0485887257521581,0.47530063459996,0,-0.0485887257521581,-0.540826964173272,3.67610456259869,0.492238238421114,TRUE,FALSE,FALSE,TRUE,1.86314425128991,14.4100650921936
"CD014541_pub2",4,-0.778393098692388,0.353918867680739,0.320709074545911,-0.469211029583394,-1.81495626860873e-06,0.27970470324291,0.77839128373612,FALSE,TRUE,FALSE,FALSE,1.38733646820689,1.09642228932514
"CD014544_pub2",37,-0.565650977507057,0.332089986144176,0,-0.565650977507057,0.73336988619523,10.7510491849894,1.29902086370229,TRUE,FALSE,FALSE,TRUE,1.30176882493798,42.1433383971958
"CD014573",3,-0.0341241271651771,1.15471736338174,0,-0.0341241271651771,-0.544305793440938,7896.44772692044,0.510181666275761,TRUE,FALSE,FALSE,TRUE,4.52640888910253,30953.5063011345
"CD014580_pub2",7,1.11763682590807,0.725298155779602,2.88787410135961,0.498720199756379,0.527559129071513,1.18314888451268,0.590077696836557,TRUE,FALSE,FALSE,TRUE,2.84311652676268,4.63785840398718
"CD014585_pub2",22,-0.694175310812591,0.131671449017245,0.208179676188345,-0.630485298072184,-0.711374463534963,0.177349806745727,0.0171991527223722,TRUE,TRUE,TRUE,TRUE,0.516142595732003,0.695198467773525
"CD014594_pub2",64,-0.10067802761839,0.175471498182606,0.853667635525091,0.521217545506051,-0.0251482889373325,0.213299474710427,0.0755297386810577,TRUE,FALSE,FALSE,TRUE,0.687835633502385,0.836118576707499
"CD014617_pub3",4,0.292212019719848,0.164718516531377,0.0163211898000244,0.299509775086602,0.415521768722324,0.197355769386054,0.123309749002476,TRUE,FALSE,TRUE,FALSE,0.645684719976728,0.773620400275718
"CD014624_pub2",80,0.460511592519137,0.0525532335913436,0.00420609242064024,0.460752733964316,0.132774547076387,0.140751155326942,0.32773704544275,FALSE,TRUE,FALSE,FALSE,0.206004890220308,0.551734390446419
"CD014666_pub2",28,-0.160514323657136,0.3797941603512,0,-0.160514323657136,3.14321805773503,15.1578902993615,3.30373238139217,TRUE,FALSE,FALSE,TRUE,1.48876575165396,59.4178381367152
"CD014678_pub2",40,-0.00850791538251607,0.0652109847300222,0.0571219411327336,-0.0575577388176897,-0.0612336202357795,0.158085127784311,0.0527257048532634,TRUE,FALSE,FALSE,TRUE,0.25562236293447,0.619682313897325
"CD014687_pub2",17,0.398973802551704,0.328695699891435,0.377140318732056,0.478127899528939,0.450044434597492,0.557013048479949,0.0510706320457883,TRUE,FALSE,FALSE,TRUE,1.2884634673208,2.18345102787913
"CD014688_pub2",11,-0.300365597621765,0.605031307697202,0,-0.300365597621765,1.98710263602111,55.3073600392207,2.28746823364288,TRUE,FALSE,FALSE,TRUE,2.37167914521137,216.800867513725
"CD014713_pub2",7,0.10603842072341,0.097469460714988,0.0154629022519957,0.113831527159256,0.236473346287177,0.251153168089951,0.130434925563767,TRUE,FALSE,FALSE,TRUE,0.382073265187836,0.984502328118876
"CD014722_pub2",49,-0.552012840371389,0.220577099611326,0.355067435049135,-0.541852992834994,-0.68554039649214,0.255594737201115,0.133527556120752,TRUE,TRUE,TRUE,TRUE,0.864646342105005,1.00191295910433
"CD014736_pub2",8,-0.164683907806022,0.713983028482734,0,-0.164683907806022,0.596783596764281,37.3389026008987,0.761467504570303,TRUE,FALSE,FALSE,TRUE,2.79876204279799,146.365808640021
"CD014741_pub2",22,0.0970383805555709,0.140190665381913,0.0603853138200413,-0.0245278642071469,0.261937207963218,0.484291784012604,0.164898827407647,TRUE,FALSE,FALSE,TRUE,0.54953731023451,1.89838890934671
"CD014758_pub3",124,-0.109117612703495,0.180504083625601,0,-0.109117612703495,-4.3918785165491,9.89406207646664,4.2827609038456,TRUE,FALSE,FALSE,TRUE,0.70756300593717,38.7840106613564
"CD014762_pub2",6,-0.749081554463749,0.319189086661811,0.319578085716458,-0.906885550855839,-0.659233559756288,0.341266851998769,0.0898479947074614,TRUE,TRUE,FALSE,FALSE,1.25119822823077,1.3377414780699
"CD014763_pub2",15,-1.70055412359292,0.217082763971172,0,-1.70055412359292,0.207729012563095,0.406632547574032,1.90828313615601,FALSE,TRUE,FALSE,FALSE,0.850948798095813,1.59397029637375
"CD014769_pub2",27,-0.167274698918384,0.0821985796838195,0.0323678441376457,-0.136801871780803,-0.152696869739609,0.17139380504249,0.0145778291787748,TRUE,TRUE,FALSE,FALSE,0.322212511521264,0.67185137011312
"CD014785_pub2",3,0.225608574707776,0.164455914317981,0,0.225608574707776,0.155335603500892,0.106948958762417,0.0702729712068839,TRUE,FALSE,FALSE,TRUE,0.644655338215694,0.419232214716795
"CD014792_pub2",6,0.0794082768379773,0.255432567821882,0.0199241851303031,0.102386296161323,-0.00889380905348748,0.38191144647208,0.0883020858914648,TRUE,FALSE,FALSE,TRUE,1.00127726681895,1.49706536073775
"CD014803_pub2",10,-0.044913212563219,0.335561330819262,0,-0.044913212563219,-0.110413648581745,0.388370668856533,0.0655004360185259,TRUE,FALSE,FALSE,TRUE,1.31537624602017,1.52238504722107
"CD014811_pub2",8,0.00552443895698198,0.714044586259034,0,0.00552443895698198,0.358901770585261,3.8574199638021,0.353377331628279,TRUE,FALSE,FALSE,TRUE,2.79900334484702,15.1208084045958
"CD014820_pub2",138,-0.055664782605207,0.0300454617560616,0,-0.055664782605207,-0.0759160676616091,0.0664664805029825,0.0202512850564022,TRUE,FALSE,FALSE,TRUE,0.117776045881512,0.260543815929959
"CD014844_pub2",6,-0.271180192017009,0.272092142856172,0.166279001333376,-0.277223409708673,0.165926462667777,0.389753930764078,0.437106654684786,TRUE,FALSE,FALSE,TRUE,1.06658160094885,1.52780733426102
"CD014845_pub2",21,-0.331196622957251,0.441280423069845,0,-0.331196622957251,-3.79188740665706,6.21926802403724,3.46069078369981,TRUE,FALSE,FALSE,TRUE,1.72978747259899,24.3790826746292
"CD014852_pub2",18,-0.0170031132980507,0.0575736169028011,0,-0.0170031132980507,-0.246237724783922,0.300628597527391,0.229234611485872,TRUE,FALSE,FALSE,TRUE,0.225684431178393,1.17844244775295
"CD014855_pub2",18,0.0300292825009514,0.228124536594956,0.377621051876632,0.0978660092092429,-0.432184431102645,0.724235470383693,0.462213713603596,TRUE,FALSE,FALSE,TRUE,0.894231751432007,2.83895087655693
"CD014861_pub2",3,0.388657146408327,0.792622328124467,0,0.388657146408327,0.170546151173233,2.32683002518216,0.218110995235094,TRUE,FALSE,FALSE,TRUE,3.10702243293249,9.12100609500691
"CD014869_pub2",8,0.00729772924796753,0.155247495009015,0.0174214307684957,0.0392808358801363,0.112823795506988,0.438537837776923,0.10552606625902,TRUE,FALSE,FALSE,TRUE,0.608558997815462,1.71903673580168
"CD014872_pub2",35,-0.306084690269024,0.339957954308604,0,-0.306084690269024,0.580674695216275,9.76116625009724,0.886759385485299,TRUE,FALSE,FALSE,TRUE,1.33261069340555,38.263068594597
"CD014889_pub2",6,-0.927446551237027,0.311246574144796,0,-0.927446551237027,-1.12647490924262,0.631781247490484,0.199028358005594,TRUE,TRUE,FALSE,FALSE,1.22006415127055,2.47653698237827
"CD014914_pub2",41,0.120777357672642,0.136402025759042,0.392573848032302,0.0947775895882018,0.154997828554121,0.281728485812695,0.034220470881479,TRUE,FALSE,FALSE,TRUE,0.534686115812054,1.10435537122377
"CD014923_pub2",10,1.77325610717759,0.633878094804159,1.569368040776,2.28317961234865,3.53384819086513,1.01274659912334,1.76059208368754,TRUE,TRUE,TRUE,TRUE,2.48475647281003,3.96989371949433
"CD014932_pub2",11,-0.10117040248213,0.609330184543781,0,-0.10117040248213,-1.12685720087175,5.11516646940055,1.02568679838962,TRUE,FALSE,FALSE,TRUE,2.38853043279791,20.051084109904
"CD014935_pub2",3,0.0275873316526231,0.57707177753902,0,0.0275873316526231,0.180854812374071,1.2611881023498,0.153267480721448,TRUE,FALSE,FALSE,TRUE,2.26207980094198,4.94376651667204
"CD014937_pub2",46,-0.403771998327358,0.131085791423574,0.406691827187258,-0.346973410873384,-0.276597937997363,0.239552704193821,0.127174060329996,TRUE,TRUE,FALSE,FALSE,0.51384686015027,0.939029345238131
"CD014944_pub2",11,-0.0290357955961422,0.223107472668586,0.300559700499138,0.0750025332524851,0.304682438199603,0.595392406204481,0.333718233795745,TRUE,FALSE,FALSE,TRUE,0.874565222224365,2.33389534565885
"CD014960_pub2",5,0.444219152393737,0.340377342910696,0,0.444219152393737,0.297198248489258,0.955891332307884,0.147020903904479,TRUE,FALSE,FALSE,TRUE,1.33425466651681,3.74702516891492
"CD014964_pub2",77,0.638284382179831,0.134029654938706,0.636011072159699,0.710013378451554,1.08957228751089,0.23137350726772,0.451287905331061,TRUE,TRUE,TRUE,TRUE,0.525386593080391,0.906967482442895
"CD014966_pub2",79,-0.115244598093911,0.045678179206897,0.0981301537259731,-0.119467193496854,-0.189911333543904,0.0739701357022251,0.0746667354499925,TRUE,TRUE,TRUE,TRUE,0.179055172249769,0.289957603815803
"CD014967_pub2",15,-0.0551977406992684,0.36165702556139,1.44717172979642,-0.148217440327816,-0.208427487783679,0.52941849661877,0.153229747084411,TRUE,FALSE,FALSE,TRUE,1.41766948971241,2.07528237224426
"CD014999_pub2",4,-0.35963267582995,0.272190223048794,9.22771894112976e-07,-0.359631806090051,0.976209669786406,0.0978325998634453,1.33584234561636,FALSE,FALSE,TRUE,FALSE,1.06696606823912,0.383496744492542
"CD015003_pub2",9,-0.382949765863473,0.213733103359254,0.141043056581992,-0.149844751160962,-0.0594847521652244,0.341148356469741,0.323465013698249,TRUE,FALSE,FALSE,TRUE,0.837818369776228,1.33727698413145
"CD015014_pub2",7,0.0297598668819522,0.168832379074912,0.0140991614082903,0.0539578701396813,0.208821376761424,0.374859478849888,0.179061509879472,TRUE,FALSE,FALSE,TRUE,0.661810764822081,1.46942215561847
"CD015033_pub2",14,0.373712255041853,0.510071871566895,0,0.373712255041853,3.31243226249597,0.356441618486581,2.93872000745411,FALSE,FALSE,TRUE,FALSE,1.99944499559611,1.39722546964973
"CD015038_pub2",12,-1.3563471605173,0.523824491286237,1.18334021931646,-0.1875659082794,-1.11434241495583,1.17003781611471,0.242004745561468,TRUE,TRUE,FALSE,FALSE,2.05335427428208,4.58646396026946
"CD015040_pub2",16,-0.2628190014543,0.510710541217732,0,-0.2628190014543,1.84496138280884,7.01150844798748,2.10778038426314,TRUE,FALSE,FALSE,TRUE,2.00194853462343,27.4846080707076
"CD015042_pub2",3,0.903941322270675,0.231573092202105,0,0.903941322270675,0.849776698704487,0.407348716798902,0.0541646235661873,TRUE,TRUE,TRUE,TRUE,0.907749841009398,1.59677762814891
"CD015046_pub2",3,-0.296739517198805,0.451008172557988,2.07154632192123e-06,-0.296740120069054,-1.05093324951433,0.408426123095137,0.754193732315525,TRUE,FALSE,TRUE,FALSE,1.76791954989376,1.60100098322358
"CD015060_pub2",13,-0.202212692748622,0.405295211926589,0.498704991631335,-0.292658319673087,-0.444451907059201,0.911525711780489,0.242239214310579,TRUE,FALSE,FALSE,TRUE,1.58872803696528,3.57311513214399
"CD015064_pub2",14,0.462802281273277,0.190377037668619,0.223132555623274,0.293375074702676,0.438737510954065,0.332138230966641,0.0240647703192123,TRUE,TRUE,FALSE,FALSE,0.746264274627836,1.30195794116692
"CD015066_pub2",6,-0.196069526607813,0.819418160861418,0,-0.196069526607813,-1.6185375067989,139.410034655341,1.42246798019108,TRUE,FALSE,FALSE,TRUE,3.21206016713286,546.477294015899
"CD015083_pub2",130,0.0417002295155947,0.175771747427234,0,0.0417002295155947,3.24213513535795,10.3529221308407,3.20043490584236,TRUE,FALSE,FALSE,TRUE,0.689012588914098,40.5827090223908
"CD015084_pub2",6,0.626800768558796,0.350921592511544,0,0.626800768558796,0.699993025980447,0.656410673411907,0.0731922574216507,TRUE,FALSE,FALSE,TRUE,1.37558736544013,2.57308255791004
"CD015087_pub2",13,-0.561625473117096,0.316654719073971,0,-0.561625473117096,-0.671229855722765,0.794050330233707,0.109604382605668,TRUE,FALSE,FALSE,TRUE,1.24126368983926,3.1126200983404
"CD015101",23,-0.342332381235843,0.408397292229666,0,-0.342332381235843,-1.21273269781274,1.39906398085144,0.870400316576898,TRUE,FALSE,FALSE,TRUE,1.60088796830765,5.48423002907211
"CD015120_pub2",64,0.402234545236422,0.253495392579533,0,0.402234545236422,0.83140135308376,1.87592030278683,0.429166807847338,TRUE,FALSE,FALSE,TRUE,0.993683679405452,7.35347246265931
"CD015122_pub2",10,-0.881961271716566,0.226829265011192,0.0844075460987582,-0.861643698264947,-0.135191402478938,0.639675091246042,0.746769869237628,TRUE,TRUE,FALSE,FALSE,0.889154380123257,2.50748028129923
"CD015123_pub2",5,-0.624079760317288,0.162407529020712,0,-0.624079760317288,-0.575968805860666,0.578629334214004,0.0481109544566222,TRUE,TRUE,FALSE,FALSE,0.636625815397478,2.26818531091568
"CD015124_pub2",25,-0.0523148708889576,0.563436169819011,0,-0.0523148708889576,-2.23915634407928,1e-08,2.18684147319032,FALSE,FALSE,TRUE,FALSE,2.20862920086491,3.91992793780105e-08
"CD015134_pub2",4,-0.64916618435599,0.175664099654035,0.0196275884000509,-0.615972743335389,-0.829249754344277,0.751721021334164,0.180083569988287,TRUE,TRUE,FALSE,FALSE,0.688590617397125,2.94669225647325
"CD015140_pub2",7,0.0170186097061289,0.760718047831597,0,0.0170186097061289,-0.265884685216517,0.588577461263113,0.282903294922646,TRUE,FALSE,FALSE,TRUE,2.9819599522791,2.30718125237544
"CD015160_pub2",20,0.243135548897852,0.254746859844344,0.317167501717195,0.417243419103379,0.180055911417757,0.40673603376654,0.063079637480095,TRUE,FALSE,FALSE,TRUE,0.998589340939172,1.59437595479417
"CD015192_pub2",24,-0.385372595381121,0.212730271880019,0,-0.385372595381121,-0.386709715197635,0.422459806677194,0.00133711981651452,TRUE,FALSE,FALSE,TRUE,0.833887342612504,1.65601201200611
"CD015215_pub2",11,0.601202542613609,0.39356686226871,0.376871813806618,0.639272784672326,0.543216957217991,0.308357665383235,0.057985585395617,TRUE,FALSE,FALSE,TRUE,1.54275375111021,1.20873983701599
"CD015219_pub2",45,-0.214010337962931,0.180993549554163,0.68340530743085,-0.248277801453699,-0.196227824251231,0.29800528743613,0.0177825137117002,TRUE,FALSE,FALSE,TRUE,0.709481677120451,1.16815926115464
"CD015252_pub2",8,0.332488369628731,0.214855190213959,0,0.332488369628731,0.202056904372687,0.232426559673814,0.130431465256044,TRUE,FALSE,FALSE,TRUE,0.842216869421723,0.911095372022452
"CD015255_pub2",4,-0.588041124499255,0.76673626662822,1.35004999969503,-0.0263589798974026,-0.262125388658902,0.89419232231406,0.325915735840354,TRUE,FALSE,FALSE,TRUE,3.00555093646402,3.50516949397558
"CD015284_pub2",19,0.248885522881641,0.10377608593207,0,0.248885522881641,0.298141224805573,0.239600348528724,0.0492557019239323,TRUE,TRUE,FALSE,FALSE,0.406794781766783,0.939216107599088
"CD015314_pub2",50,0.397006469047481,0.0732087854517951,0.124263761269591,0.35673814025036,0.224291491694008,0.150811834042002,0.172714977353472,TRUE,TRUE,FALSE,FALSE,0.286973165674876,0.591171526329513
"CD015326_pub2",22,-0.0342552492413333,0.428752681973228,0,-0.0342552492413333,-2.13733487470716,10.6113352968904,2.10307962546583,TRUE,FALSE,FALSE,TRUE,1.68067962988497,41.5956700195675
"CD015331_pub2",30,-0.0893515478183595,0.369078263222434,0,-0.0893515478183595,3.09001993656977,8.86875244812378,3.17937148438813,TRUE,FALSE,FALSE,TRUE,1.44676020678513,34.7648707722481
"CD015332_pub2",11,-0.00483508391968336,0.611651799874368,0,-0.00483508391968336,0.68288332689732,8.08831572852709,0.687718410817003,TRUE,FALSE,FALSE,TRUE,2.39763099766572,31.7056150470039
"CD015350_pub2",16,0.0734873213929889,0.255163652420713,0,0.0734873213929889,0.0335311908965158,0.227839603085484,0.0399561304964731,TRUE,FALSE,FALSE,TRUE,1.00022313781659,0.893114832598899
"CD015373_pub2",4,0.799474295289775,0.563573866415358,0,0.799474295289775,0.975060058612393,0.567263329826749,0.175585763322618,TRUE,FALSE,FALSE,TRUE,2.20916896160418,2.22363139242139
"CD015383_pub2",6,0.0133237846052433,0.839242003041517,0,0.0133237846052433,3.6021476839218,16.7508765363051,3.58882389931655,TRUE,FALSE,FALSE,TRUE,3.28976820054925,65.6622294412699
"CD015387_pub2",35,0.548888477553444,0.0875973932628348,0.102501934758944,0.460011188274114,0.684684477995901,0.151287931765611,0.135796000442457,TRUE,TRUE,TRUE,TRUE,0.343375471869495,0.5930377951123
"CD015432_pub2",10,-0.957662023934476,0.231677317684308,0,-0.957662023934476,-0.81145222975819,0.0707928476258507,0.146209794176287,FALSE,TRUE,TRUE,TRUE,0.908158397392176,0.277502863419398
"CD015443_pub2",17,-0.112535583885623,0.131851736592353,0.154117905886723,-0.134494910925872,-0.0834417988161107,0.228159870919875,0.0290937850695123,TRUE,FALSE,FALSE,TRUE,0.516849310040147,0.894370259440524
"CD015448_pub2",16,-0.0202515231509084,0.50405339552497,0,-0.0202515231509084,-0.530630181398509,2.37365015532467,0.510378658247601,TRUE,FALSE,FALSE,TRUE,1.97585300302813,9.30453763266852
"CD015476_pub2",36,0.311236337130581,0.0382350740651869,0.0212807148242002,0.313487245567248,0.201113948448911,0.0787039695520824,0.11012238868167,TRUE,TRUE,TRUE,TRUE,0.149878736227976,0.308513891524837
"CD015495",18,0.586919368567075,0.227331632444467,0.00140237684513728,0.588848094519794,0.437030447265503,0.277440318882507,0.149888921301572,TRUE,TRUE,FALSE,FALSE,0.891123624275706,1.08754606573804
"CD015517",72,-0.0933962729429732,0.237274426742158,0,-0.0933962729429732,1.5939093179635,7.1153433045437,1.68730559090648,TRUE,FALSE,FALSE,TRUE,0.930098661734033,27.8916332290877
"CD015518",88,-0.0576678511074821,0.214772069830461,0,-0.0576678511074821,-1.04459909324334,7.10831451490387,0.986931242135854,TRUE,FALSE,FALSE,TRUE,0.841891043505652,27.8640808799898
"CD015519_pub2",13,-0.00668040258180432,0.559028300291126,0,-0.00668040258180432,-0.153037521246425,5.0117505033748,0.14635711866462,TRUE,FALSE,FALSE,TRUE,2.1913506698185,19.6457009722302
"CD015520",39,-0.130530414768484,0.322510037641135,0,-0.130530414768484,-1.82289495573494,11.3297050540087,1.69236454096645,TRUE,FALSE,FALSE,TRUE,1.26421611685856,44.411627722637
"CD015524_pub2",10,0.249684496399776,0.545404437318297,0,0.249684496399776,0.434330677896994,0.468659094401791,0.184646181497218,TRUE,FALSE,FALSE,TRUE,2.13794610830439,1.83710989210933
"CD015530_pub2",5,-0.579895851608645,0.311354675116224,0.173494878648714,-0.344244561022348,-0.579140395943439,0.634248201369522,0.000755455665205962,TRUE,FALSE,FALSE,TRUE,1.22048789929194,2.48620726388714
"CD015532",22,-0.0735602871259607,0.118638290304103,0.0750184965057136,-0.130743790003835,-0.364699191786062,0.321349654672202,0.291138904660101,TRUE,FALSE,FALSE,TRUE,0.4650535523669,1.2596674992038
"CD015551_pub2",5,-0.958014004721253,0.489549750289217,0.886584584426158,-0.550326507653833,-0.862509428487959,0.745619828625016,0.0955045762332943,TRUE,FALSE,FALSE,TRUE,1.91899975841488,2.92277602052792
"CD015584_pub2",21,0.0328682571959445,0.280679079001647,0.482024965176181,-0.14079600290803,0.00785819560084063,0.418465656898929,0.0250100615951038,TRUE,FALSE,FALSE,TRUE,1.1002417721142,1.64035523257759
"CD015588_pub2",30,-0.178424966521724,0.0585366831513974,0.0135781792078085,-0.151585869406755,-0.150266015593497,0.131133092105307,0.0281589509282277,TRUE,TRUE,FALSE,FALSE,0.229459581502343,0.514032275415549
"CD015592_pub3",3,-0.261288151484898,0.432485424748285,0.479717171884782,-0.113670679866839,0.0396018242371061,1.19708038219724,0.300889975722004,TRUE,FALSE,FALSE,TRUE,1.69531171269029,4.69246887141207
"CD015636_pub2",7,0.0700431332698192,0.942842463896477,0,0.0700431332698192,0.290850112853619,1e-08,0.2208069795838,FALSE,FALSE,TRUE,FALSE,3.6958745446642,3.91992797110774e-08
"CD015673_pub2",8,0.202129301852266,0.157215549984303,0.0621257220706525,0.170794649813137,0.27786888860546,0.333658276281675,0.0757395867531939,TRUE,FALSE,FALSE,TRUE,0.61627363155778,1.30791640931159
"CD015701_pub2",5,0.00420131074162085,0.104791641159647,0.0212274093263169,0.0172452095612391,0.017756557470786,0.136395430378502,0.0135552467291652,TRUE,FALSE,FALSE,TRUE,0.410775685107505,0.534660262395407
"CD015711_pub2",3,0.301387005140762,0.349764500683917,0,0.301387005140762,0.298271111535755,0.248456007814976,0.00311589360500664,TRUE,FALSE,FALSE,TRUE,1.37105164882222,0.973929654119911
"CD015721_pub2",6,0.0902834912569393,0.0881379398846897,6.84993907280558e-06,0.0902840751831977,0.159402115689707,0.126490357671079,0.0691186244327676,TRUE,FALSE,FALSE,TRUE,0.345494375691096,0.49583309085381
"CD015746_pub2",26,-1.10713917110722,0.246559324720783,0.88001071430216,-0.891794650359068,-1.35678291863539,0.380787907372796,0.249643747528169,TRUE,TRUE,TRUE,TRUE,0.966494793010501,1.49266116839811
"CD015749_pub2",8,0.239243939033832,0.716203810168507,0,0.239243939033832,2.69996602049057,20.5171774939558,2.46072208145674,TRUE,FALSE,FALSE,TRUE,2.80746734704127,80.4258579051381
